"0","mod3_ro_se <- sqrt(diag(vcovHC(mod3_log_id, type = ""HC1"")))  # robust standard errors"
"0","stargazer(mod3_log_id, keep = c(#""tr2015"","
"0","                                ""tr2016"", ""tr2017"", "
"0","                                ""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022""),"
"0","          type=""text"", se=list(mod3_ro_se), "
"0","          digits = 6, notes=""HS Robust standard errors in parenthesis"") "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","============================================================
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","Dependent variable:"
"1","           "
"1","
"
"1","                    "
"1","----------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1","log_avg_wage_dec"
"1","            "
"1","
"
"1","------------------------------------------------------------
"
"1","tr2019"
"1","             "
"1"," "
"1","               "
"1","-0.009051"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.037644)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","               "
"1","-0.013784"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.030011)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","               "
"1","-0.005298"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.116450)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2022"
"1","             "
"1"," "
"1","               "
"1","-0.094362*"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.049009)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","                  "
"1","168"
"1","                   "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","                "
"1","0.918906"
"1","                "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","                "
"1","0.900422"
"1","                "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","          "
"1","0.070384 (df = 136)"
"1","           "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","      "
"1","49.712000*** (df = 31; 136)"
"1","       "
"1","
"
"1","============================================================
"
"1","Note:"
"1","              "
"1"," "
"1","             "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1",""
"1","                   "
"1"," "
"1","HS Robust standard errors in parenthesis"
"1","
"
