"0","mod2_log_id <- lm(log_avg_wage_dec~id_municipio+ano+"
"0","                    #tr2010+tr2011+tr2012+tr2013+tr2014+tr2015+"
"0","                    tr2016+tr2017+tr2018+tr2019+tr2020+tr2021+"
"0","                    pop, data = pdata_cov)"
"0",""
"0","stargazer(mod2_log_id, keep = c(""tr2016"", ""tr2017"", ""tr2018"", ""tr2019"", ""tr2020"", ""tr2021""),        "
"0","          type=""text"", "
"0","          digits = 6) "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1","log_avg_wage_dec"
"1","      "
"1","
"
"1","-----------------------------------------------
"
"1","tr2016"
"1","             "
"1"," "
"1","         "
"1","-0.017379"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056006)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2017"
"1","             "
"1"," "
"1","         "
"1","-0.053121"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056230)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2018"
"1","             "
"1"," "
"1","         "
"1","-0.039137"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056938)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2019"
"1","             "
"1"," "
"1","         "
"1","-0.076473"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.057979)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","         "
"1","-0.060066"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.058949)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","         "
"1","-0.072125"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.060044)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","84"
"1","             "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.948741"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.927889"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.051053 (df = 59)"
"1","     "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","45.500430*** (df = 24; 59)"
"1"," "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
