"0","coefficients <- coef(mod2_log_id)[c(""tr2012"", ""tr2013"", ""tr2014"","
"0","                                ""tr2015"", ""tr2016"", ""tr2017"", ""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022"")]"
"0","print(coefficients)"
"1","      tr2012 "
"1","      tr2013 "
"1","      tr2014 "
"1","      tr2015 "
"1","      tr2016 "
"1","      tr2017 "
"1","      tr2018 "
"1","
"
"1","-0.051195092 "
"1","-0.036597140 "
"1","-0.114020144 "
"1","-0.072116983 "
"1","-0.050509946 "
"1"," 0.034229812 "
"1","-0.084241106 "
"1","
"
"1","      tr2019 "
"1","      tr2020 "
"1","      tr2021 "
"1","      tr2022 "
"1","
"
"1"," 0.097505573 "
"1","-0.038055044 "
"1"," 0.007835829 "
"1","-0.171816000 "
"1","
"
