"0","std_errors <- mod2_ro_se[c(""tr2012"", ""tr2013"", ""tr2014"","
"0","                                ""tr2015"", ""tr2016"", ""tr2017"", ""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022"")]"
"0",""
"0","print(std_errors)"
"1","    tr2012 "
"1","    tr2013 "
"1","    tr2014 "
"1","    tr2015 "
"1","    tr2016 "
"1","    tr2017 "
"1","    tr2018 "
"1","    tr2019 "
"1","
"
"1","0.11199200 "
"1","0.11615397 "
"1","0.09760334 "
"1","0.11680734 "
"1","0.10528177 "
"1","0.11123410 "
"1","0.14830782 "
"1","0.12102895 "
"1","
"
"1","    tr2020 "
"1","    tr2021 "
"1","    tr2022 "
"1","
"
"1","0.10147716 "
"1","0.11354005 "
"1","0.10299827 "
"1","
"
