"0","summary(mod2_log_id)"
"1","
Call:
"
"1",""
"1","lm(formula = log_avg_wage_dec ~ id_municipio + ano + tr2016 + 
    tr2017 + tr2018 + tr2019 + tr2020 + tr2021 + tr2022, data = pdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.164231 "
"1","-0.028795 "
"1","-0.004026 "
"1"," 0.032045 "
"1"," 0.124185 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  7.53279"
"1","    0.03896"
"1"," 193.358"
"1","  < 2e-16"
"1"," ***"
"1","
id_municipio3109006"
"1"," -0.22942"
"1","    0.02597"
"1","  -8.834"
"1"," 5.34e-13"
"1"," ***"
"1","
id_municipio3118007"
"1"," -0.20137"
"1","    0.04573"
"1","  -4.404"
"1"," 3.74e-05"
"1"," ***"
"1","
id_municipio3118601"
"1"," -0.37497"
"1","    0.04573"
"1","  -8.200"
"1"," 7.83e-12"
"1"," ***"
"1","
id_municipio3131307"
"1"," -0.41396"
"1","    0.04573"
"1","  -9.053"
"1"," 2.12e-13"
"1"," ***"
"1","
id_municipio3131901"
"1"," -0.33278"
"1","    0.04573"
"1","  -7.277"
"1"," 3.89e-10"
"1"," ***"
"1","
id_municipio3133758"
"1"," -0.56202"
"1","    0.04573"
"1"," -12.291"
"1","  < 2e-16"
"1"," ***"
"1","
id_municipio3136207"
"1"," -0.52843"
"1","    0.04573"
"1"," -11.556"
"1","  < 2e-16"
"1"," ***"
"1","
id_municipio3145901"
"1"," -0.04702"
"1","    0.04573"
"1","  -1.028"
"1","   0.3073"
"1","    "
"1","
id_municipio3151107"
"1"," -0.42863"
"1","    0.04573"
"1","  -9.373"
"1"," 5.48e-14"
"1"," ***"
"1","
id_municipio3168705"
"1"," -0.33960"
"1","    0.04573"
"1","  -7.427"
"1"," 2.07e-10"
"1"," ***"
"1","
id_municipio3171204"
"1"," -0.37733"
"1","    0.04573"
"1","  -8.252"
"1"," 6.28e-12"
"1"," ***"
"1","
ano2016            "
"1","  0.14315"
"1","    0.02323"
"1","   6.162"
"1"," 4.04e-08"
"1"," ***"
"1","
ano2017            "
"1","  0.22564"
"1","    0.02323"
"1","   9.713"
"1"," 1.32e-14"
"1"," ***"
"1","
ano2018            "
"1","  0.25516"
"1","    0.02323"
"1","  10.984"
"1","  < 2e-16"
"1"," ***"
"1","
ano2019            "
"1","  0.25581"
"1","    0.02323"
"1","  11.012"
"1","  < 2e-16"
"1"," ***"
"1","
ano2020            "
"1","  0.27588"
"1","    0.02323"
"1","  11.876"
"1","  < 2e-16"
"1"," ***"
"1","
ano2021            "
"1","  0.35059"
"1","    0.02323"
"1","  15.092"
"1","  < 2e-16"
"1"," ***"
"1","
ano2022            "
"1","  0.38900"
"1","    0.02323"
"1","  16.746"
"1","  < 2e-16"
"1"," ***"
"1","
tr2016             "
"1"," -0.02533"
"1","    0.05690"
"1","  -0.445"
"1","   0.6576"
"1","    "
"1","
tr2017             "
"1"," -0.06861"
"1","    0.05690"
"1","  -1.206"
"1","   0.2319"
"1","    "
"1","
tr2018             "
"1"," -0.06750"
"1","    0.05690"
"1","  -1.186"
"1","   0.2396"
"1","    "
"1","
tr2019             "
"1"," -0.11705"
"1","    0.05690"
"1","  -2.057"
"1","   0.0434"
"1"," *  "
"1","
tr2020             "
"1"," -0.10952"
"1","    0.05690"
"1","  -1.925"
"1","   0.0583"
"1"," .  "
"1","
tr2021             "
"1"," -0.13011"
"1","    0.05690"
"1","  -2.287"
"1","   0.0252"
"1"," *  "
"1","
tr2022             "
"1"," -0.13760"
"1","    0.05690"
"1","  -2.418"
"1","   0.0182"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05194"
"1"," "
"1","on"
"1"," "
"1","70"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9458"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9264"
"1"," "
"1","
F-statistic:"
"1"," "
"1","48.86"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","and"
"1"," "
"1","70"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
