"0","coefficients <- coef(mod2_log_id)[c(""tr2015"", ""tr2016"", ""tr2017"", "
"0","                                #""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022"")]"
"0","print(coefficients)"
"1","      tr2015 "
"1","      tr2016 "
"1","      tr2017 "
"1","      tr2019 "
"1","      tr2020 "
"1","      tr2021 "
"1","      tr2022 "
"1","
"
"1"," 0.002515209 "
"1","-0.038328862 "
"1","-0.014041095 "
"1","-0.021514968 "
"1","-0.026247818 "
"1","-0.017761514 "
"1","-0.106825314 "
"1","
"
