"0","coefficients <- coef(mod2_log_id)[c(""tr2015"", ""tr2016"", ""tr2017"", "
"0","                                #""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022"")]"
"0","print(coefficients)"
"1","      tr2015 "
"1","      tr2016 "
"1","      tr2017 "
"1","      tr2019 "
"1","      tr2020 "
"1","      tr2021 "
"1","      tr2022 "
"1","
"
"1","-0.035515411 "
"1","-0.026894560 "
"1","-0.019906095 "
"1","-0.008495345 "
"1","-0.020443093 "
"1","-0.010802903 "
"1","-0.049954691 "
"1","
"
