"0","pdata <- pdata.frame(matching_prelim_brumadinho, index = c(""id_municipio"",""ano""))"
"0","pdata$ano_numer <- as.numeric(as.character(pdata$ano))"
"0","pdata$id_municipio_numer <- as.numeric(as.character(pdata$id_municipio))"
"0","pdata$treated_group_numer <- as.numeric(as.character(pdata$treated_group))"
"0",""
"0","pdata$gname = pdata$treated_group_numer * 2019"
"0",""
"0","summary(pdata)"
"1",""
"1","      ano    "
"1","  id_municipio"
"1","  avg_wage_dec   "
"1","  n_employ_dec   "
"1","     pop           "
"1","     nome          "
"1","
"
"1"," 2015   :21  "
"1"," 3106705:  8  "
"1"," Min.   : 863.5  "
"1"," Min.   :   573  "
"1"," Length:168        "
"1"," Length:168        "
"1","
"
"1"," 2016   :21  "
"1"," 3110509:  8  "
"1"," 1st Qu.:1200.0  "
"1"," 1st Qu.:  2274  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," 2017   :21  "
"1"," 3113206:  8  "
"1"," Median :1412.7  "
"1"," Median :  4544  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," 2018   :21  "
"1"," 3118601:  8  "
"1"," Mean   :1447.4  "
"1"," Mean   : 22815  "
"1","                   "
"1","                   "
"1","
"
"1"," 2019   :21  "
"1"," 3120805:  8  "
"1"," 3rd Qu.:1648.0  "
"1"," 3rd Qu.: 16702  "
"1","                   "
"1","                   "
"1","
"
"1"," 2020   :21  "
"1"," 3130101:  8  "
"1"," Max.   :2315.6  "
"1"," Max.   :224399  "
"1","                   "
"1","                   "
"1","
"
"1"," (Other):42  "
"1"," (Other):120  "
"1","                 "
"1","                 "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," treated_group"
"1"," treated_after_treatment"
"1"," log_avg_wage_dec"
"1"," log_n_employ_dec"
"1","   ano_numer   "
"1","
"
"1"," 0:136        "
"1"," 0:152                  "
"1"," Min.   :6.761   "
"1"," Min.   : 6.351  "
"1"," Min.   :2015  "
"1","
"
"1"," 1: 32        "
"1"," 1: 16                  "
"1"," 1st Qu.:7.090   "
"1"," 1st Qu.: 7.729  "
"1"," 1st Qu.:2017  "
"1","
"
"1","              "
"1","                        "
"1"," Median :7.253   "
"1"," Median : 8.422  "
"1"," Median :2018  "
"1","
"
"1","              "
"1","                        "
"1"," Mean   :7.253   "
"1"," Mean   : 8.714  "
"1"," Mean   :2018  "
"1","
"
"1","              "
"1","                        "
"1"," 3rd Qu.:7.407   "
"1"," 3rd Qu.: 9.723  "
"1"," 3rd Qu.:2020  "
"1","
"
"1","              "
"1","                        "
"1"," Max.   :7.747   "
"1"," Max.   :12.321  "
"1"," Max.   :2022  "
"1","
"
"1","              "
"1","                        "
"1","                 "
"1","                 "
"1","               "
"1","
"
"1",""
"1"," id_municipio_numer"
"1"," treated_group_numer"
"1","     gname       "
"1","
"
"1"," Min.   :3106705   "
"1"," Min.   :0.0000     "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:3130101   "
"1"," 1st Qu.:0.0000     "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Median :3147303   "
"1"," Median :0.0000     "
"1"," Median :   0.0  "
"1","
"
"1"," Mean   :3143232   "
"1"," Mean   :0.1905     "
"1"," Mean   : 384.6  "
"1","
"
"1"," 3rd Qu.:3155801   "
"1"," 3rd Qu.:0.0000     "
"1"," 3rd Qu.:   0.0  "
"1","
"
"1"," Max.   :3171204   "
"1"," Max.   :1.0000     "
"1"," Max.   :2019.0  "
"1","
"
"1","                   "
"1","                    "
"1","                 "
"1","
"
