"0","mod2_ro_se <- sqrt(diag(vcovHC(mod2_log_id, type = ""HC1"")))  # robust standard errors"
"0","stargazer(mod2_log_id, keep = c(""tr2015"","
"0","                                ""tr2016"", ""tr2017"", "
"0","                                ""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022""),"
"0","          type=""text"", se=list(mod2_ro_se), "
"0","          digits = 6, notes=""HS Robust standard errors in parenthesis"") "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","============================================================
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","Dependent variable:"
"1","           "
"1","
"
"1","                    "
"1","----------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1","log_avg_wage_dec"
"1","            "
"1","
"
"1","------------------------------------------------------------
"
"1","tr2015"
"1","             "
"1"," "
"1","                "
"1","0.002515"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.042928)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2016"
"1","             "
"1"," "
"1","               "
"1","-0.038329"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.036845)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2017"
"1","             "
"1"," "
"1","               "
"1","-0.014041"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.028470)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2019"
"1","             "
"1"," "
"1","               "
"1","-0.021515"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.040596)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","               "
"1","-0.026248"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.033466)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","               "
"1","-0.017762"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.118598)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2022"
"1","             "
"1"," "
"1","              "
"1","-0.106825**"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.051527)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","                  "
"1","168"
"1","                   "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","                "
"1","0.919316"
"1","                "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","                "
"1","0.898690"
"1","                "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","          "
"1","0.070993 (df = 133)"
"1","           "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","      "
"1","44.570760*** (df = 34; 133)"
"1","       "
"1","
"
"1","============================================================
"
"1","Note:"
"1","              "
"1"," "
"1","             "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1",""
"1","                   "
"1"," "
"1","HS Robust standard errors in parenthesis"
"1","
"
