"0","std_errors <- mod2_ro_se[c(""tr2015"", ""tr2016"", ""tr2017"", "
"0","                                #""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022"")]"
"0",""
"0","print(std_errors)"
"1","    tr2015 "
"1","    tr2016 "
"1","    tr2017 "
"1","    tr2019 "
"1","    tr2020 "
"1","    tr2021 "
"1","    tr2022 "
"1","
"
"1","0.03213015 "
"1","0.02655102 "
"1","0.02249593 "
"1","0.02287949 "
"1","0.02354724 "
"1","0.04173784 "
"1","0.03000733 "
"1","
"
