"0","pdata <- pdata.frame(matching_prelim_brumadinho, index = c(""id_municipio"",""ano""))"
"0","pdata$ano_numer <- as.numeric(as.character(pdata$ano))"
"0","pdata$id_municipio_numer <- as.numeric(as.character(pdata$id_municipio))"
"0","pdata$treated_group_numer <- as.numeric(as.character(pdata$treated_group))"
"0",""
"0","pdata$gname = pdata$treated_group_numer * 2019"
"0",""
"0","summary(pdata)"
"1",""
"1","      ano    "
"1","  id_municipio"
"1","  avg_wage_dec   "
"1","  n_employ_dec  "
"1","     pop           "
"1","     nome          "
"1","
"
"1"," 2015   : 6  "
"1"," 3109006:8    "
"1"," Min.   : 984.3  "
"1"," Min.   : 2062  "
"1"," Length:48         "
"1"," Length:48         "
"1","
"
"1"," 2016   : 6  "
"1"," 3118007:8    "
"1"," 1st Qu.:1478.4  "
"1"," 1st Qu.: 3261  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," 2017   : 6  "
"1"," 3131901:8    "
"1"," Median :1769.3  "
"1"," Median :11466  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," 2018   : 6  "
"1"," 3133758:8    "
"1"," Mean   :1767.6  "
"1"," Mean   :10282  "
"1","                   "
"1","                   "
"1","
"
"1"," 2019   : 6  "
"1"," 3145901:8    "
"1"," 3rd Qu.:1985.5  "
"1"," 3rd Qu.:15036  "
"1","                   "
"1","                   "
"1","
"
"1"," 2020   : 6  "
"1"," 3151107:8    "
"1"," Max.   :2594.4  "
"1"," Max.   :21807  "
"1","                   "
"1","                   "
"1","
"
"1"," (Other):12  "
"1","              "
"1","                 "
"1","                "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," treated_group"
"1"," treated_after_treatment"
"1"," log_avg_wage_dec"
"1"," log_n_employ_dec"
"1","   ano_numer   "
"1","
"
"1"," 0:40         "
"1"," 0:44                   "
"1"," Min.   :6.892   "
"1"," Min.   :7.631   "
"1"," Min.   :2015  "
"1","
"
"1"," 1: 8         "
"1"," 1: 4                   "
"1"," 1st Qu.:7.299   "
"1"," 1st Qu.:8.090   "
"1"," 1st Qu.:2017  "
"1","
"
"1","              "
"1","                        "
"1"," Median :7.478   "
"1"," Median :9.347   "
"1"," Median :2018  "
"1","
"
"1","              "
"1","                        "
"1"," Mean   :7.456   "
"1"," Mean   :8.980   "
"1"," Mean   :2018  "
"1","
"
"1","              "
"1","                        "
"1"," 3rd Qu.:7.594   "
"1"," 3rd Qu.:9.618   "
"1"," 3rd Qu.:2020  "
"1","
"
"1","              "
"1","                        "
"1"," Max.   :7.861   "
"1"," Max.   :9.990   "
"1"," Max.   :2022  "
"1","
"
"1","              "
"1","                        "
"1","                 "
"1","                 "
"1","               "
"1","
"
"1",""
"1"," id_municipio_numer"
"1"," treated_group_numer"
"1","     gname       "
"1","
"
"1"," Min.   :3109006   "
"1"," Min.   :0.0000     "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:3118007   "
"1"," 1st Qu.:0.0000     "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Median :3132830   "
"1"," Median :0.0000     "
"1"," Median :   0.0  "
"1","
"
"1"," Mean   :3131613   "
"1"," Mean   :0.1667     "
"1"," Mean   : 336.5  "
"1","
"
"1"," 3rd Qu.:3145901   "
"1"," 3rd Qu.:0.0000     "
"1"," 3rd Qu.:   0.0  "
"1","
"
"1"," Max.   :3151107   "
"1"," Max.   :1.0000     "
"1"," Max.   :2019.0  "
"1","
"
"1","                   "
"1","                    "
"1","                 "
"1","
"
