"0","std_errors <- mod2_ro_se[c(""tr2015"", ""tr2016"", ""tr2017"", "
"0","                                #""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022"")]"
"0",""
"0","print(std_errors)"
"1","    tr2015 "
"1","    tr2016 "
"1","    tr2017 "
"1","    tr2019 "
"1","    tr2020 "
"1","    tr2021 "
"1","    tr2022 "
"1","
"
"1","0.04292806 "
"1","0.03684541 "
"1","0.02847041 "
"1","0.04059611 "
"1","0.03346593 "
"1","0.11859820 "
"1","0.05152734 "
"1","
"
