"0","mod2_ro_se <- sqrt(diag(vcovHC(mod2_log_id, type = ""HC1"")))  # robust standard errors"
"0","stargazer(mod2_log_id, keep = c(""tr2015"","
"0","                                ""tr2016"", ""tr2017"", "
"0","                                ""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022""),"
"0","          type=""text"", se=list(mod2_ro_se), "
"0","          digits = 6, notes=""HS Robust standard errors in parenthesis"") "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","============================================================
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","Dependent variable:"
"1","           "
"1","
"
"1","                    "
"1","----------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1","log_avg_wage_dec"
"1","            "
"1","
"
"1","------------------------------------------------------------
"
"1","tr2015"
"1","             "
"1"," "
"1","               "
"1","0.104564*"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.059531)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2016"
"1","             "
"1"," "
"1","               "
"1","0.075317*"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.041148)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2017"
"1","             "
"1"," "
"1","                "
"1","0.018609"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.046944)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2019"
"1","             "
"1"," "
"1","              "
"1","-0.076383**"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.038872)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","               "
"1","-0.019612"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.036078)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","                "
"1","0.039426"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.046796)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","tr2022"
"1","             "
"1"," "
"1","               "
"1","-0.013049"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(0.038641)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1",""
"1","                    "
"1","
"
"1","------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","                   "
"1","48"
"1","                   "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","                "
"1","0.953957"
"1","                "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","                "
"1","0.922714"
"1","                "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","           "
"1","0.059072 (df = 28)"
"1","           "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","       "
"1","30.533060*** (df = 19; 28)"
"1","       "
"1","
"
"1","============================================================
"
"1","Note:"
"1","              "
"1"," "
"1","             "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1",""
"1","                   "
"1"," "
"1","HS Robust standard errors in parenthesis"
"1","
"
