"0","mod2_log_id <- lm(log_avg_wage_dec~id_municipio+ano+"
"0","                    #tr2010+tr2011+tr2012+tr2013+tr2014+tr2015+"
"0","                    tr2016+tr2017+tr2018+tr2019+tr2020+tr2021"
"0","                  +tr2022, data = pdata)"
"0",""
"0","stargazer(mod2_log_id, keep = c(""tr2016"", ""tr2017"", ""tr2018"", ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022""),        "
"0","          type=""text"", "
"0","          digits = 6) "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","     "
"1","log_avg_wage_dec"
"1","      "
"1","
"
"1","-----------------------------------------------
"
"1","tr2016"
"1","             "
"1"," "
"1","         "
"1","-0.025326"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056901)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2017"
"1","             "
"1"," "
"1","         "
"1","-0.068614"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056901)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2018"
"1","             "
"1"," "
"1","         "
"1","-0.067496"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056901)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2019"
"1","             "
"1"," "
"1","        "
"1","-0.117054**"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056901)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2020"
"1","             "
"1"," "
"1","        "
"1","-0.109515*"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056901)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2021"
"1","             "
"1"," "
"1","        "
"1","-0.130112**"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056901)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","tr2022"
"1","             "
"1"," "
"1","        "
"1","-0.137603**"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.056901)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","96"
"1","             "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.945797"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.926439"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.051944 (df = 70)"
"1","     "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","48.858090*** (df = 25; 70)"
"1"," "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
