"0","pdata <- pdata.frame(matching_prelim_brumadinho, index = c(""id_municipio"",""ano""))"
"0","pdata$ano_numer <- as.numeric(as.character(pdata$ano))"
"0","pdata$id_municipio_numer <- as.numeric(as.character(pdata$id_municipio))"
"0","pdata$treated_group_numer <- as.numeric(as.character(pdata$treated_group))"
"0",""
"0","pdata$gname = pdata$treated_group_numer * 2019"
"0",""
"0","summary(pdata)"
"1",""
"1","      ano    "
"1","  id_municipio"
"1","  avg_wage_dec   "
"1","  n_employ_dec   "
"1","      pop        "
"1","
"
"1"," 2015   :12  "
"1"," 3106705: 8   "
"1"," Min.   : 984.3  "
"1"," Min.   :  2062  "
"1"," Min.   : 10791  "
"1","
"
"1"," 2016   :12  "
"1"," 3109006: 8   "
"1"," 1st Qu.:1482.4  "
"1"," 1st Qu.: 11500  "
"1"," 1st Qu.: 40961  "
"1","
"
"1"," 2017   :12  "
"1"," 3118007: 8   "
"1"," Median :1690.1  "
"1"," Median : 16900  "
"1"," Median : 68370  "
"1","
"
"1"," 2018   :12  "
"1"," 3118601: 8   "
"1"," Mean   :1727.5  "
"1"," Mean   : 40855  "
"1"," Mean   :159380  "
"1","
"
"1"," 2019   :12  "
"1"," 3131307: 8   "
"1"," 3rd Qu.:1937.8  "
"1"," 3rd Qu.: 33807  "
"1"," 3rd Qu.:165720  "
"1","
"
"1"," 2020   :12  "
"1"," 3131901: 8   "
"1"," Max.   :2594.4  "
"1"," Max.   :224399  "
"1"," Max.   :673849  "
"1","
"
"1"," (Other):24  "
"1"," (Other):48   "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     nome          "
"1","   tx_employ     "
"1"," treated_group"
"1"," treated_after_treatment"
"1"," log_avg_wage_dec"
"1","
"
"1"," Length:96         "
"1"," Min.   :0.1224  "
"1"," 0:80         "
"1"," 0:88                   "
"1"," Min.   :6.892   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.2037  "
"1"," 1:16         "
"1"," 1: 8                   "
"1"," 1st Qu.:7.301   "
"1","
"
"1"," Mode  :character  "
"1"," Median :0.2404  "
"1","              "
"1","                        "
"1"," Median :7.433   "
"1","
"
"1","                   "
"1"," Mean   :0.2449  "
"1","              "
"1","                        "
"1"," Mean   :7.436   "
"1","
"
"1","                   "
"1"," 3rd Qu.:0.2842  "
"1","              "
"1","                        "
"1"," 3rd Qu.:7.569   "
"1","
"
"1","                   "
"1"," Max.   :0.4115  "
"1","              "
"1","                        "
"1"," Max.   :7.861   "
"1","
"
"1","                   "
"1","                 "
"1","              "
"1","                        "
"1","                 "
"1","
"
"1",""
"1"," log_n_employ_dec"
"1","   ano_numer   "
"1"," id_municipio_numer"
"1"," treated_group_numer"
"1","     gname       "
"1","
"
"1"," Min.   : 7.631  "
"1"," Min.   :2015  "
"1"," Min.   :3106705   "
"1"," Min.   :0.0000     "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.: 9.350  "
"1"," 1st Qu.:2017  "
"1"," 1st Qu.:3118452   "
"1"," 1st Qu.:0.0000     "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Median : 9.735  "
"1"," Median :2018  "
"1"," Median :3132830   "
"1"," Median :0.0000     "
"1"," Median :   0.0  "
"1","
"
"1"," Mean   : 9.852  "
"1"," Mean   :2018  "
"1"," Mean   :3135201   "
"1"," Mean   :0.1667     "
"1"," Mean   : 336.5  "
"1","
"
"1"," 3rd Qu.:10.331  "
"1"," 3rd Qu.:2020  "
"1"," 3rd Qu.:3147202   "
"1"," 3rd Qu.:0.0000     "
"1"," 3rd Qu.:   0.0  "
"1","
"
"1"," Max.   :12.321  "
"1"," Max.   :2022  "
"1"," Max.   :3171204   "
"1"," Max.   :1.0000     "
"1"," Max.   :2019.0  "
"1","
"
"1","                 "
"1","               "
"1","                   "
"1","                    "
"1","                 "
"1","
"
