"0","summary(mod2_log_id)"
"1","
Call:
"
"1",""
"1","lm(formula = log_avg_wage_dec ~ id_municipio + ano + tr2016 + 
    tr2017 + tr2018 + tr2019 + tr2020 + tr2021 + pop, data = pdata_cov)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.159398 "
"1","-0.024626 "
"1","-0.003467 "
"1"," 0.023686 "
"1"," 0.123026 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  9.635e+00"
"1","  7.914e-01"
"1","  12.175"
"1","  < 2e-16"
"1"," ***"
"1","
id_municipio3109006"
"1"," -2.186e+00"
"1","  7.339e-01"
"1","  -2.979"
"1"," 0.004198"
"1"," ** "
"1","
id_municipio3118007"
"1"," -2.051e+00"
"1","  6.966e-01"
"1","  -2.944"
"1"," 0.004624"
"1"," ** "
"1","
id_municipio3118601"
"1","  7.781e-01"
"1","  4.370e-01"
"1","   1.781"
"1"," 0.080134"
"1"," .  "
"1","
id_municipio3131307"
"1"," -1.229e+00"
"1","  3.113e-01"
"1","  -3.947"
"1"," 0.000213"
"1"," ***"
"1","
id_municipio3131901"
"1"," -2.194e+00"
"1","  7.021e-01"
"1","  -3.126"
"1"," 0.002751"
"1"," ** "
"1","
id_municipio3133758"
"1"," -2.609e+00"
"1","  7.676e-01"
"1","  -3.399"
"1"," 0.001217"
"1"," ** "
"1","
id_municipio3136207"
"1"," -2.256e+00"
"1","  6.494e-01"
"1","  -3.473"
"1"," 0.000969"
"1"," ***"
"1","
id_municipio3145901"
"1"," -1.969e+00"
"1","  7.246e-01"
"1","  -2.718"
"1"," 0.008617"
"1"," ** "
"1","
id_municipio3151107"
"1"," -2.496e+00"
"1","  7.774e-01"
"1","  -3.211"
"1"," 0.002142"
"1"," ** "
"1","
id_municipio3168705"
"1"," -2.012e+00"
"1","  6.315e-01"
"1","  -3.186"
"1"," 0.002304"
"1"," ** "
"1","
id_municipio3171204"
"1"," -1.883e+00"
"1","  5.650e-01"
"1","  -3.333"
"1"," 0.001488"
"1"," ** "
"1","
ano2016            "
"1","  1.489e-01"
"1","  2.294e-02"
"1","   6.494"
"1"," 1.93e-08"
"1"," ***"
"1","
ano2017            "
"1","  2.369e-01"
"1","  2.323e-02"
"1","  10.202"
"1"," 1.21e-14"
"1"," ***"
"1","
ano2018            "
"1","  2.686e-01"
"1","  2.339e-02"
"1","  11.485"
"1","  < 2e-16"
"1"," ***"
"1","
ano2019            "
"1","  2.752e-01"
"1","  2.397e-02"
"1","  11.480"
"1","  < 2e-16"
"1"," ***"
"1","
ano2020            "
"1","  3.013e-01"
"1","  2.475e-02"
"1","  12.170"
"1","  < 2e-16"
"1"," ***"
"1","
ano2021            "
"1","  3.817e-01"
"1","  2.567e-02"
"1","  14.871"
"1","  < 2e-16"
"1"," ***"
"1","
tr2016             "
"1"," -1.738e-02"
"1","  5.601e-02"
"1","  -0.310"
"1"," 0.757417"
"1","    "
"1","
tr2017             "
"1"," -5.312e-02"
"1","  5.623e-02"
"1","  -0.945"
"1"," 0.348658"
"1","    "
"1","
tr2018             "
"1"," -3.914e-02"
"1","  5.694e-02"
"1","  -0.687"
"1"," 0.494553"
"1","    "
"1","
tr2019             "
"1"," -7.647e-02"
"1","  5.798e-02"
"1","  -1.319"
"1"," 0.192275"
"1","    "
"1","
tr2020             "
"1"," -6.007e-02"
"1","  5.895e-02"
"1","  -1.019"
"1"," 0.312393"
"1","    "
"1","
tr2021             "
"1"," -7.213e-02"
"1","  6.004e-02"
"1","  -1.201"
"1"," 0.234473"
"1","    "
"1","
pop                "
"1"," -4.941e-06"
"1","  1.862e-06"
"1","  -2.653"
"1"," 0.010222"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05105"
"1"," "
"1","on"
"1"," "
"1","59"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9487"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9279"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 45.5"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","59"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
